MinTemp,MaxTemp,Rainfall,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
4.4,22.5,0.0,SSE,39.0,SSE,SSE,22.0,15.0,52.0,25,1022.6,1018.3,,,13.1,20.8,No,No
8.7,23.4,0.0,ESE,33.0,ESE,ESE,20.0,13.0,51.0,25,1023.9,1019.6,,,14.3,22.4,No,No
9.5,23.1,0.0,E,43.0,ESE,ESE,26.0,17.0,50.0,28,1024.6,1020.8,,,13.8,22.1,No,No
9.0,22.2,0.0,E,46.0,E,ENE,26.0,24.0,47.0,28,1025.2,1020.5,,,14.4,20.6,No,No
7.1,21.8,0.0,E,41.0,E,ESE,24.0,19.0,42.0,23,1025.5,1020.5,,,13.0,20.3,No,No
6.3,21.9,0.0,E,37.0,E,ENE,20.0,19.0,38.0,19,1022.6,1019.5,,,13.3,21.0,No,No
4.8,25.3,0.0,ENE,28.0,E,SSW,11.0,6.0,31.0,9,1021.4,1017.8,,,13.3,24.0,No,No
11.4,27.6,0.0,ESE,30.0,SE,NE,11.0,9.0,18.0,8,1020.1,1016.6,7.0,,16.9,26.9,No,No
11.0,29.9,0.0,ENE,24.0,E,NNW,17.0,11.0,17.0,7,1019.6,1014.6,7.0,,18.6,29.1,No,No
10.5,33.7,0.0,SSW,44.0,E,WNW,2.0,26.0,18.0,7,1015.7,1011.6,7.0,7.0,17.8,32.7,No,No
13.7,23.1,0.0,SSW,48.0,S,SE,19.0,20.0,27.0,15,1021.1,1017.4,,,15.7,22.0,No,No
6.8,23.3,0.0,ESE,46.0,ESE,ESE,26.0,24.0,53.0,24,1024.5,1021.0,,,13.5,22.3,No,No
8.7,23.7,0.0,ENE,50.0,ESE,E,24.0,28.0,46.0,23,1027.4,1023.6,,,14.4,23.1,No,No
8.9,23.2,0.0,E,46.0,E,ENE,26.0,19.0,52.0,27,1025.0,1020.7,,,14.4,21.8,No,No
6.4,24.1,0.0,ESE,30.0,SE,SSE,13.0,17.0,41.0,23,1023.7,1020.0,,,13.6,22.9,No,No
6.5,24.6,0.0,SE,31.0,SE,ESE,19.0,17.0,42.0,21,1024.3,1021.2,,,15.1,23.8,No,No
3.3,25.2,0.0,E,46.0,ESE,ESE,19.0,17.0,48.0,24,1025.2,1021.1,,,14.6,24.1,No,No
10.6,25.2,0.0,SSE,37.0,ESE,SSE,17.0,9.0,59.0,31,1024.1,1020.9,,1.0,16.6,23.7,No,No
8.3,20.8,0.0,E,54.0,ESE,ESE,24.0,33.0,53.0,29,1029.3,1027.1,,,14.4,19.6,No,No
4.9,18.3,0.0,E,59.0,ESE,E,30.0,28.0,46.0,20,1033.3,1029.8,,,10.2,17.3,No,No
3.4,18.3,0.0,E,54.0,ESE,E,24.0,28.0,52.0,24,1032.1,1027.2,,,9.4,17.5,No,No
2.4,19.7,0.0,E,54.0,ESE,E,20.0,24.0,56.0,24,1027.6,1022.5,,,9.1,18.7,No,No
3.5,23.3,0.0,ENE,39.0,E,NE,19.0,15.0,49.0,23,1024.1,1018.6,,,11.4,22.2,No,No
7.3,28.1,0.0,NW,39.0,ENE,NNW,11.0,13.0,48.0,15,1019.6,1015.4,5.0,2.0,16.0,27.3,No,No
9.7,27.1,0.0,NE,28.0,,WSW,0.0,17.0,36.0,20,1018.9,1015.9,7.0,1.0,16.8,25.5,No,No
14.8,24.6,0.0,SSE,35.0,ESE,SSW,9.0,13.0,57.0,32,1021.6,1019.1,8.0,1.0,16.6,23.5,No,No
7.1,19.4,0.0,SE,39.0,ESE,ESE,20.0,22.0,62.0,26,1028.2,1024.4,,,11.1,18.6,No,No
3.7,17.2,0.0,E,67.0,ESE,E,20.0,20.0,55.0,32,1028.1,1024.8,,8.0,8.7,15.8,No,No
4.5,20.3,0.0,ENE,39.0,ENE,NE,20.0,11.0,53.0,24,1025.7,1021.3,4.0,3.0,9.7,20.0,No,No
9.6,21.1,0.0,E,26.0,ESE,S,15.0,4.0,36.0,23,1023.2,1020.9,8.0,8.0,14.2,20.3,No,No
11.9,19.7,0.8,E,22.0,SE,SSE,13.0,9.0,82.0,46,1024.1,1022.1,8.0,8.0,12.9,19.1,No,No
12.6,27.1,0.4,ENE,28.0,SE,ESE,11.0,2.0,67.0,31,1024.3,1019.5,7.0,,15.8,26.1,No,No
15.3,27.9,0.2,E,35.0,SE,NNE,17.0,9.0,53.0,29,1021.1,1016.5,6.0,5.0,18.5,27.1,No,Yes
15.6,24.5,3.2,ENE,26.0,S,ESE,11.0,13.0,90.0,49,1020.1,1017.1,7.0,7.0,16.8,23.6,Yes,No
16.5,23.4,0.0,SSE,46.0,S,SSE,11.0,19.0,88.0,59,1021.1,1018.2,8.0,8.0,16.8,21.4,No,No
14.9,16.8,0.6,S,26.0,SSW,ESE,9.0,15.0,98.0,100,1022.9,1019.1,8.0,8.0,15.2,15.4,No,Yes
12.0,17.3,10.4,E,33.0,SE,ESE,17.0,19.0,94.0,67,1022.0,1020.1,8.0,8.0,12.5,16.8,Yes,No
12.5,18.5,0.0,E,41.0,E,E,22.0,24.0,73.0,55,1023.9,1022.3,8.0,,13.5,17.5,No,No
9.5,23.6,0.0,E,30.0,ESE,ENE,17.0,20.0,61.0,36,1024.9,1019.0,4.0,,12.4,22.6,No,No
10.9,26.2,0.0,W,35.0,ESE,W,9.0,20.0,59.0,35,1021.0,1019.2,1.0,2.0,14.8,25.2,No,No
8.8,24.9,0.0,SE,31.0,SSE,SE,11.0,19.0,74.0,32,1025.2,1022.8,,,14.7,24.2,No,No
9.7,24.8,0.0,ENE,43.0,ESE,E,17.0,24.0,64.0,28,1027.3,1024.2,,,15.0,23.8,No,No
8.6,23.1,0.0,ENE,39.0,E,E,19.0,24.0,62.0,21,1027.0,1022.4,,1.0,13.2,21.8,No,No
7.1,22.4,0.0,SE,24.0,SSE,ESE,11.0,11.0,54.0,22,1025.4,1021.8,,1.0,11.6,21.5,No,No
3.7,22.5,0.0,SE,24.0,S,SE,9.0,11.0,53.0,21,1024.8,1021.3,,,11.0,22.1,No,No
7.7,22.9,0.0,SE,43.0,ESE,E,15.0,24.0,47.0,22,1026.8,1023.5,,2.0,12.5,22.2,No,No
10.9,18.3,0.0,ESE,44.0,ESE,E,22.0,26.0,73.0,44,1027.9,1024.9,3.0,1.0,12.8,17.7,No,No
6.9,20.2,0.0,E,41.0,ESE,ESE,20.0,20.0,74.0,38,1027.1,1022.9,,,11.8,19.6,No,No
6.0,22.1,0.0,E,28.0,ESE,E,13.0,11.0,67.0,35,1024.0,1019.5,,,10.3,21.0,No,No
9.2,24.5,0.0,NE,24.0,SE,NNE,11.0,6.0,65.0,36,1021.2,1016.9,,3.0,12.7,23.8,No,No
9.3,24.8,0.0,ENE,33.0,ESE,ENE,13.0,9.0,72.0,35,1019.3,1015.9,,1.0,15.2,24.3,No,No
10.0,25.6,0.0,WNW,26.0,ESE,WSW,15.0,11.0,83.0,31,1018.9,1015.9,,,13.7,24.6,No,No
9.0,23.7,0.0,S,39.0,ESE,SSE,9.0,20.0,64.0,37,1019.6,1017.0,1.0,3.0,15.2,22.5,No,No
6.2,20.4,0.0,ENE,31.0,ESE,S,17.0,9.0,76.0,39,1022.3,1019.3,,,11.2,19.3,No,No
4.6,19.8,0.0,ENE,33.0,E,SSE,11.0,11.0,81.0,37,1023.0,1020.8,,,9.3,19.4,No,No
5.0,20.3,0.0,E,33.0,E,ESE,19.0,15.0,66.0,36,1025.1,1021.3,,,10.2,19.2,No,No
5.4,21.3,0.0,ENE,26.0,SE,SE,9.0,9.0,68.0,32,1025.1,1021.1,,,10.4,20.1,No,No
6.6,25.1,0.0,NE,24.0,ESE,NE,13.0,11.0,60.0,24,1022.3,1018.0,,,11.3,23.8,No,No
4.5,27.3,0.0,NW,39.0,SE,NW,2.0,22.0,41.0,16,1019.0,1015.3,,,12.3,26.6,No,No
6.7,22.5,0.0,SSW,39.0,S,W,19.0,17.0,51.0,28,1020.8,1019.6,,,12.9,22.4,No,No
7.7,18.2,0.0,SE,35.0,SSE,ESE,22.0,20.0,76.0,36,1028.7,1027.0,8.0,,9.6,17.2,No,No
4.1,17.9,0.0,E,46.0,ESE,ESE,20.0,20.0,71.0,40,1031.7,1028.2,,,8.7,16.7,No,No
3.8,18.3,0.0,E,39.0,ESE,E,19.0,20.0,73.0,37,1031.5,1027.6,,,8.8,17.2,No,No
2.5,17.1,0.0,E,41.0,ESE,ESE,17.0,15.0,69.0,40,1029.9,1026.0,,,7.0,15.7,No,No
4.5,19.6,0.0,ENE,35.0,ESE,E,15.0,7.0,69.0,39,1028.7,1025.0,,3.0,8.9,18.0,No,No
7.6,22.0,0.0,ESE,33.0,SE,ESE,20.0,15.0,67.0,37,1027.2,1023.8,6.0,7.0,11.7,21.5,No,No
6.8,21.1,0.0,ESE,35.0,ESE,ESE,11.0,15.0,81.0,35,1028.6,1025.2,3.0,,10.6,20.2,No,No
5.9,21.0,0.0,E,30.0,E,ESE,15.0,7.0,70.0,32,1030.1,1025.9,,,10.5,20.4,No,No
5.0,20.7,0.0,ENE,31.0,ESE,ESE,13.0,15.0,59.0,30,1029.1,1025.2,,,9.3,19.7,No,No
2.2,20.0,0.0,ENE,30.0,ESE,E,13.0,9.0,55.0,24,1026.7,1021.9,,,8.4,19.1,No,No
0.7,20.3,0.0,ESE,44.0,SSE,SE,9.0,17.0,54.0,23,1024.0,1020.0,,,7.7,19.7,No,No
1.9,22.0,0.0,SSW,19.0,SE,ESE,9.0,7.0,49.0,24,1022.9,1019.6,,,8.5,21.2,No,No
2.5,23.2,0.0,SE,24.0,SSE,N,9.0,9.0,50.0,23,1022.0,1019.0,,,11.0,22.4,No,No
4.1,21.9,0.0,E,35.0,ESE,E,17.0,9.0,58.0,26,1022.7,1019.3,,4.0,11.8,21.3,No,No
3.6,22.3,0.0,NE,33.0,ESE,ESE,9.0,13.0,47.0,20,1021.5,1017.2,,,10.7,21.4,No,No
5.6,24.8,0.0,N,52.0,E,NNW,7.0,26.0,47.0,20,1019.4,1015.7,2.0,6.0,10.9,23.7,No,No
4.2,18.9,0.0,S,37.0,SE,SSW,6.0,9.0,60.0,35,1022.7,1020.7,,,9.8,17.9,No,No
3.2,18.5,0.0,S,46.0,SSW,SSW,19.0,24.0,62.0,29,1026.2,1024.4,,,8.2,17.5,No,No
0.7,16.2,0.0,SE,35.0,SE,ESE,19.0,17.0,60.0,35,1030.0,1026.6,,,7.6,15.2,No,No
0.7,18.1,0.0,ESE,35.0,SSE,ESE,7.0,17.0,72.0,36,1030.1,1026.1,,,7.1,17.0,No,No
1.8,15.9,0.0,E,28.0,SSE,SSE,4.0,17.0,78.0,38,1027.7,1023.9,8.0,6.0,6.3,15.4,No,No
5.2,16.7,0.0,SE,39.0,SSE,ESE,13.0,15.0,75.0,39,1026.8,1024.0,,,10.5,16.0,No,No
2.1,16.7,0.0,ESE,39.0,ESE,E,20.0,13.0,54.0,33,1027.9,1024.5,7.0,,10.0,15.8,No,No
2.6,16.3,0.0,E,37.0,ESE,E,15.0,20.0,57.0,31,1029.0,1025.8,,,7.2,15.2,No,No
1.6,16.7,0.0,E,41.0,ESE,E,19.0,22.0,65.0,29,1029.3,1025.8,,,6.8,15.8,No,No
0.4,16.5,0.0,ENE,39.0,E,E,19.0,19.0,62.0,29,1029.0,1024.5,,,6.1,15.2,No,No
0.4,19.2,0.0,E,30.0,ESE,NE,13.0,13.0,51.0,13,1026.3,1021.2,,,5.8,18.3,No,No
0.3,22.6,0.0,NNW,46.0,,NNW,0.0,26.0,31.0,12,1021.2,1017.3,3.0,8.0,7.5,22.4,No,No
7.5,22.1,0.0,E,31.0,SE,NE,19.0,15.0,51.0,27,1021.9,1019.4,2.0,8.0,13.8,21.0,No,No
13.8,26.9,0.0,S,35.0,,NW,0.0,17.0,49.0,24,1019.1,1015.1,7.0,8.0,16.2,25.4,No,Yes
13.7,17.3,8.0,SSE,22.0,SSW,SE,9.0,11.0,92.0,67,1022.1,1020.5,8.0,7.0,14.1,16.9,Yes,Yes
11.9,15.4,1.2,ESE,22.0,ESE,E,13.0,17.0,73.0,83,1024.5,1022.6,8.0,8.0,12.6,15.1,Yes,No
11.7,16.1,0.0,S,30.0,SE,ESE,15.0,15.0,76.0,60,1028.5,1026.7,8.0,8.0,12.1,15.1,No,No
5.9,18.1,0.0,E,44.0,ESE,E,19.0,28.0,81.0,43,1033.4,1029.7,,,9.3,17.1,No,No
3.8,17.5,0.0,,,E,E,22.0,19.0,73.0,31,1033.1,1028.5,,,8.1,16.4,No,
2.0,21.2,,E,28.0,ESE,N,9.0,4.0,59.0,15,1028.6,1024.3,,,7.8,20.9,,No
4.4,26.4,0.0,ENE,19.0,SSE,NE,11.0,4.0,44.0,13,1026.2,1022.2,,,11.2,25.1,No,No
7.7,29.4,0.0,NNE,31.0,SSE,NE,7.0,17.0,40.0,16,1022.6,1017.6,,,15.1,28.5,No,No
6.1,28.8,0.0,NNW,46.0,NW,WNW,9.0,30.0,29.0,7,1018.5,1015.1,,,15.2,28.0,No,No
10.6,22.2,0.0,SE,41.0,SSE,SE,17.0,19.0,74.0,39,1023.1,1022.1,1.0,3.0,14.7,21.1,No,No
6.0,18.7,0.0,ESE,41.0,ESE,ESE,19.0,22.0,56.0,27,1029.3,1026.3,,,10.4,17.7,No,No
6.8,18.8,0.0,E,41.0,SE,ESE,22.0,20.0,55.0,29,1029.8,1025.7,,,10.8,18.1,No,No
4.0,18.4,0.0,E,41.0,ESE,SSE,19.0,20.0,60.0,31,1028.0,1023.8,,,9.6,17.1,No,No
3.8,19.7,0.0,E,44.0,ESE,E,17.0,20.0,51.0,26,1026.3,1022.3,,,9.8,18.5,No,No
3.2,21.3,0.0,E,31.0,E,ENE,13.0,15.0,54.0,22,1024.9,1021.1,,,10.6,19.9,No,No
4.3,24.3,0.0,N,35.0,ESE,N,13.0,17.0,51.0,14,1022.2,1017.0,,,10.5,23.3,No,No
3.7,27.8,0.0,WNW,46.0,,WNW,0.0,20.0,31.0,12,1018.7,1015.1,,,14.2,27.2,No,No
5.5,25.7,0.0,E,28.0,SE,NE,13.0,11.0,38.0,21,1021.5,1017.2,,,14.0,23.8,No,No
8.5,24.3,0.0,WSW,39.0,SW,W,11.0,22.0,28.0,8,1021.2,1017.8,7.0,,12.9,22.8,No,No
4.4,18.5,0.0,SSE,41.0,SSE,SE,13.0,19.0,54.0,27,1025.6,1022.9,,,9.8,17.5,No,No
2.7,21.0,0.0,E,35.0,E,ESE,19.0,17.0,54.0,26,1027.2,1022.9,,,10.6,19.5,No,No
2.5,23.0,0.0,E,35.0,ESE,E,11.0,19.0,48.0,20,1027.2,1023.8,,,11.5,21.7,No,No
6.1,23.0,0.0,E,41.0,E,ESE,17.0,17.0,49.0,23,1029.4,1025.7,,,13.5,22.2,No,No
5.9,23.0,0.0,SE,30.0,E,E,15.0,13.0,43.0,21,1028.4,1023.5,,,13.1,22.5,No,No
4.9,24.8,0.0,S,44.0,SE,SSE,7.0,17.0,35.0,16,1025.6,1021.6,,,13.7,24.1,No,No
5.3,25.8,0.0,NNE,24.0,E,NE,6.0,7.0,33.0,15,1023.0,1019.2,8.0,8.0,13.6,24.5,No,No
5.6,29.8,0.0,NW,37.0,,NNW,0.0,20.0,26.0,10,1020.3,1015.9,,,15.3,28.2,No,No
15.2,29.5,0.0,N,54.0,N,N,13.0,35.0,21.0,12,1017.6,1012.3,8.0,8.0,21.1,27.7,No,No
12.3,28.4,0.0,WSW,43.0,ESE,N,13.0,13.0,57.0,26,1016.6,1012.6,4.0,,18.4,26.7,No,No
11.6,31.8,0.0,NW,56.0,SE,NW,7.0,30.0,44.0,19,1015.3,1011.2,,1.0,18.0,30.8,No,No
13.5,25.3,0.0,W,46.0,SW,W,22.0,24.0,31.0,16,1017.8,1016.4,,,18.8,24.3,No,No
4.8,22.2,0.0,ESE,35.0,SE,E,15.0,13.0,59.0,24,1024.3,1019.8,,,12.5,21.4,No,No
8.9,19.0,0.0,E,44.0,E,ENE,28.0,26.0,54.0,44,1023.5,1020.2,,4.0,12.7,17.6,No,No
8.7,21.1,0.4,E,43.0,SE,ESE,22.0,22.0,77.0,47,1022.9,1018.8,1.0,8.0,12.4,19.7,No,No
8.9,22.3,0.0,ENE,43.0,E,ESE,26.0,24.0,64.0,35,1024.6,1020.1,,,12.9,21.2,No,No
12.7,20.9,0.0,E,46.0,ESE,SE,26.0,24.0,36.0,32,1023.6,1020.5,8.0,3.0,13.5,19.5,No,No
6.6,25.4,0.0,ENE,28.0,E,NE,17.0,6.0,36.0,27,1023.6,1019.0,,,14.2,24.3,No,No
9.5,28.8,0.0,SSW,44.0,E,WNW,19.0,11.0,29.0,17,1021.0,1016.7,,7.0,16.7,28.2,No,No
13.4,28.7,1.0,NW,57.0,ESE,NNW,9.0,19.0,65.0,29,1018.4,1013.1,4.0,7.0,17.0,27.3,No,No
15.1,29.9,0.4,WNW,50.0,W,WNW,13.0,31.0,68.0,18,1012.0,1007.2,7.0,2.0,19.5,28.6,No,No
8.1,21.5,0.2,SSW,54.0,SSW,SW,22.0,19.0,34.0,22,1019.6,1017.6,,,12.1,20.3,No,No
5.0,22.6,0.0,SE,31.0,SE,ESE,20.0,20.0,49.0,19,1024.2,1019.9,,,13.2,21.6,No,No
7.5,24.5,0.0,ENE,35.0,E,S,24.0,7.0,51.0,19,1024.2,1019.5,,,14.8,23.1,No,No
6.2,29.1,0.0,NE,22.0,ENE,ESE,13.0,6.0,38.0,14,1021.8,1016.2,,,16.1,27.3,No,No
8.5,31.7,0.0,S,43.0,ESE,W,6.0,13.0,27.0,12,1017.9,1015.1,,4.0,19.0,30.3,No,No
13.0,24.9,0.0,ESE,43.0,ESE,E,20.0,20.0,31.0,22,1024.5,1020.8,8.0,5.0,16.6,24.5,No,No
9.1,24.9,0.0,E,41.0,E,ESE,28.0,24.0,33.0,20,1026.8,1022.7,,,15.7,23.6,No,No
7.9,25.7,0.0,ENE,44.0,E,ENE,26.0,24.0,31.0,16,1028.6,1024.1,,,16.0,24.5,No,No
6.1,26.8,0.0,NE,44.0,ENE,NE,24.0,15.0,35.0,14,1028.9,1023.1,,,17.2,24.7,No,No
7.2,29.8,0.0,NNE,31.0,ENE,N,15.0,9.0,30.0,9,1024.8,1019.0,,,18.7,29.1,No,No
8.7,31.6,0.0,NNW,30.0,NE,W,6.0,6.0,17.0,8,1021.5,1016.9,,,20.4,30.8,No,No
7.9,33.1,0.0,NW,46.0,E,NW,7.0,28.0,13.0,6,1018.3,1013.4,,,20.9,31.9,No,No
11.2,29.8,0.0,WSW,35.0,S,NE,24.0,6.0,41.0,14,1018.0,1015.1,,,19.1,28.5,No,No
12.6,30.8,0.0,SSE,48.0,E,NW,26.0,6.0,33.0,14,1019.0,1014.6,3.0,4.0,19.4,29.2,No,No
12.1,27.8,0.0,ESE,37.0,SSE,SSE,24.0,13.0,28.0,17,1021.7,1018.2,4.0,3.0,17.8,26.6,No,No
10.9,26.5,0.0,ESE,43.0,ESE,SE,28.0,22.0,33.0,19,1024.9,1021.0,,6.0,16.7,24.8,No,No
13.5,26.9,0.0,E,41.0,E,SE,30.0,11.0,28.0,16,1024.6,1019.8,1.0,,18.4,26.1,No,No
9.2,29.4,0.0,E,28.0,E,NNE,20.0,7.0,21.0,10,1021.0,1015.8,,,19.5,27.6,No,No
8.4,31.8,0.0,SW,37.0,ESE,SE,11.0,13.0,17.0,9,1018.5,1014.6,,5.0,19.6,30.6,No,No
12.4,26.0,0.0,E,39.0,SSE,E,26.0,15.0,48.0,23,1024.1,1020.0,,,14.5,24.9,No,No
8.1,24.4,0.0,ESE,50.0,E,ESE,33.0,24.0,39.0,17,1027.0,1022.9,,,15.6,23.0,No,No
8.9,25.0,0.0,E,56.0,E,E,35.0,24.0,28.0,15,1027.5,1022.4,,,16.4,24.1,No,No
7.0,23.7,0.0,ENE,50.0,E,ENE,30.0,26.0,24.0,10,1026.4,1021.1,,,14.9,22.7,No,No
7.1,24.5,0.0,E,43.0,E,E,24.0,20.0,19.0,9,1024.9,1019.2,,,15.5,23.4,No,No
7.4,26.1,0.0,E,39.0,ENE,SE,24.0,17.0,18.0,9,1023.0,1018.3,,,17.0,24.5,No,No
7.3,27.3,0.0,SE,35.0,ENE,ESE,20.0,11.0,16.0,8,1021.3,1017.1,,,18.9,26.2,No,No
6.7,29.3,0.0,ENE,35.0,E,SE,15.0,9.0,16.0,8,1019.9,1015.8,,,21.0,27.3,No,No
8.3,31.5,0.0,ENE,39.0,SE,E,2.0,20.0,14.0,7,1020.1,1016.8,,,22.2,30.1,No,No
10.0,34.2,0.0,NE,41.0,,ENE,0.0,19.0,9.0,6,1022.7,1019.8,,,24.3,32.4,No,No
12.3,34.6,0.0,ESE,39.0,ESE,SSE,15.0,13.0,16.0,7,1026.9,1021.7,,,24.8,33.8,No,No
14.7,35.8,0.0,ENE,37.0,E,NE,17.0,9.0,13.0,6,1026.6,1021.7,,,26.9,34.1,No,No
12.5,34.7,0.0,NE,41.0,E,ESE,15.0,17.0,9.0,4,1025.8,1020.3,,,25.8,33.6,No,No
13.7,35.3,0.0,E,41.0,NE,E,15.0,22.0,13.0,8,1022.7,1017.7,,,27.4,34.5,No,No
13.9,34.2,0.0,NNE,48.0,NNE,N,9.0,20.0,11.0,6,1020.3,1013.7,,,26.0,33.0,No,No
12.2,36.6,0.0,S,52.0,SSW,S,6.0,13.0,10.0,5,1016.0,1012.7,,,25.6,35.8,No,No
16.0,33.2,0.0,ESE,44.0,ESE,E,31.0,20.0,35.0,17,1022.5,1017.6,,,20.6,31.9,No,No
18.4,35.7,0.0,ENE,46.0,E,SE,30.0,9.0,18.0,9,1022.6,1017.5,,,27.6,33.4,No,No
17.5,36.4,0.0,NE,46.0,ENE,ENE,26.0,22.0,11.0,7,1022.4,1017.7,,,29.6,35.5,No,No
15.5,36.5,0.0,ENE,44.0,ESE,ENE,7.0,20.0,15.0,9,1022.1,1017.5,,,28.0,35.9,No,No
15.9,37.3,0.0,SE,48.0,ESE,SE,11.0,11.0,12.0,8,1019.4,1015.1,,,29.7,35.5,No,No
16.7,36.0,0.0,ESE,46.0,E,ENE,31.0,7.0,6.0,7,1020.3,1015.5,,,28.4,35.5,No,No
19.1,36.6,0.0,E,46.0,E,NE,37.0,22.0,19.0,9,1019.3,1014.5,,,26.1,35.3,No,No
18.8,38.9,0.0,WNW,37.0,ENE,NNW,24.0,19.0,15.0,8,1017.2,1012.2,,,28.8,38.4,No,No
19.0,40.4,0.0,NW,39.0,NW,NNE,11.0,4.0,11.0,7,1015.1,1010.5,,3.0,30.7,38.1,No,No
24.9,39.9,0.0,S,69.0,SE,NE,37.0,17.0,23.0,8,1015.2,1010.9,,7.0,30.5,36.7,No,No
23.2,39.8,0.0,N,65.0,ESE,E,33.0,22.0,26.0,10,1017.4,1012.4,,,29.1,39.0,No,No
21.8,39.1,0.0,NE,41.0,NE,E,22.0,11.0,14.0,9,1018.8,1013.8,,,31.3,38.2,No,No
18.2,38.6,0.0,WNW,46.0,NNW,WSW,26.0,19.0,10.0,9,1017.1,1012.5,,8.0,32.0,36.6,No,No
25.2,38.6,0.0,SSE,48.0,SSW,WSW,17.0,19.0,35.0,15,1016.2,1011.1,3.0,4.0,29.4,36.7,No,No
18.5,34.4,0.0,E,43.0,E,E,28.0,22.0,29.0,16,1019.3,1013.8,,,24.4,32.8,No,No
19.1,36.1,0.0,E,50.0,E,NE,30.0,20.0,24.0,10,1018.6,1013.8,,,27.2,35.2,No,No
18.2,38.0,0.0,ENE,44.0,ENE,NNW,31.0,9.0,13.0,8,1017.0,1011.7,,5.0,29.0,36.1,No,No
22.7,36.6,0.0,ENE,48.0,SSW,NE,20.0,13.0,11.0,15,1017.7,1011.8,7.0,8.0,26.3,34.5,No,No
22.6,39.2,0.0,NW,56.0,ENE,NE,11.0,6.0,25.0,7,1015.8,1010.7,,,30.5,38.0,No,No
26.3,38.2,0.0,WSW,50.0,S,E,15.0,15.0,20.0,11,1015.4,1012.3,7.0,2.0,31.4,36.9,No,No
24.3,38.2,0.0,E,43.0,E,SSE,28.0,9.0,22.0,10,1016.9,1012.5,7.0,7.0,28.8,37.7,No,No
23.0,39.9,0.0,WNW,54.0,ENE,NW,31.0,30.0,16.0,12,1015.3,1011.1,,3.0,30.9,37.9,No,No
23.4,32.5,0.4,N,56.0,NNW,S,13.0,15.0,38.0,25,1016.6,1013.9,7.0,8.0,27.6,31.2,No,No
21.8,37.8,0.0,SW,57.0,ENE,ESE,7.0,9.0,34.0,16,1015.0,1010.2,,3.0,28.0,36.3,No,No
21.4,39.8,1.0,WSW,39.0,WNW,WSW,24.0,9.0,32.0,9,1012.4,1007.7,,2.0,31.1,39.0,No,No
22.6,40.3,0.0,E,43.0,ESE,SE,28.0,19.0,14.0,9,1011.7,1006.7,,,32.2,38.6,No,No
26.4,43.7,0.0,WNW,69.0,NE,NW,30.0,35.0,20.0,7,1005.8,1000.3,,,32.7,41.4,No,No
21.7,37.3,0.8,,,WNW,WNW,22.0,31.0,38.0,15,1006.9,1003.0,,2.0,28.8,36.8,No,
16.0,33.4,,WSW,41.0,SW,WNW,17.0,19.0,40.0,13,1011.9,1007.2,,,22.5,32.9,,No
14.1,35.4,0.0,E,30.0,ENE,ESE,19.0,15.0,35.0,12,1013.8,1008.8,,,23.6,33.6,No,No
18.3,39.8,0.0,S,39.0,E,SE,19.0,11.0,20.0,7,1012.1,1006.7,,,28.9,38.4,No,No
25.1,41.4,0.0,N,46.0,ENE,NNE,26.0,19.0,17.0,10,1011.9,1007.2,,6.0,31.2,39.0,No,No
27.5,32.3,0.0,W,44.0,S,WSW,13.0,26.0,19.0,40,1015.9,1013.7,7.0,6.0,28.7,28.3,No,No
19.9,34.4,0.0,NNE,44.0,SE,NE,9.0,17.0,58.0,17,1014.5,1010.8,7.0,8.0,23.4,32.0,No,No
20.1,34.4,0.0,SW,39.0,SW,NNW,11.0,11.0,46.0,27,1011.6,1009.5,1.0,7.0,26.3,30.5,No,No
18.0,39.0,0.0,NE,35.0,ENE,ESE,9.0,13.0,18.0,10,1012.0,1008.4,,,31.9,37.0,No,No
22.7,41.2,0.0,NW,46.0,ESE,WSW,19.0,11.0,15.0,8,1013.7,1009.8,,1.0,33.7,40.5,No,No
24.8,37.5,0.0,SE,48.0,ESE,E,28.0,24.0,20.0,9,1016.4,1011.7,,,29.0,37.3,No,No
21.3,34.6,0.0,ESE,48.0,E,SSE,30.0,19.0,17.0,10,1016.2,1011.9,5.0,6.0,26.7,33.5,No,No
18.9,35.3,0.0,E,44.0,E,SSW,30.0,24.0,12.0,7,1015.2,1010.8,,,26.5,34.1,No,No
15.7,37.7,0.0,NE,31.0,NE,SSW,15.0,9.0,11.0,5,1013.4,1009.4,,,27.4,35.8,No,No
18.4,40.7,0.0,SE,44.0,NNE,SSE,11.0,9.0,9.0,6,1013.8,1009.5,,,30.2,39.5,No,No
19.6,42.2,0.0,ESE,39.0,NNE,NE,19.0,22.0,8.0,5,1014.3,1009.5,,,32.8,40.4,No,No
20.5,42.9,0.0,WNW,50.0,N,N,17.0,19.0,7.0,4,1012.8,1008.4,,,34.9,41.1,No,No
25.9,39.1,0.0,S,57.0,SSE,SSE,35.0,30.0,36.0,17,1014.5,1010.4,,,28.2,37.5,No,No
20.8,37.3,0.0,E,50.0,ESE,E,31.0,20.0,24.0,11,1018.8,1013.4,,,26.2,35.6,No,No
20.5,38.5,0.0,E,44.0,E,SE,33.0,15.0,16.0,9,1016.6,1011.8,,,28.4,37.4,No,No
